prod_dec: WpZ_llqq, base_dir: /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/
searching for dir with pattern /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq//*user.osalin.MadGraph_WpZ_llqq_FM_QUAD*EXT0
found possibilities for dir ['/exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0']
found possibilities for evnt file ['/exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0/user.osalin.42252412.EXT0._000001.out.EVNT.root']
conf_dir: /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0
dont do evnt conversion since redoRivet= no and file /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0/DOCUT_YES//MyOutput.yoda.gz exists  True
dont do plot from yoda since redoPlots= no and dir /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0/DOCUT_YES//rivet-plots/ exists  True
Process studied: FM_QUAD_WpZ_llqq
No cross section in txt found for FM_QUAD_WpZ_llqq
Error: No datasets found for FM_QUAD_WpZ_llqq
No cross section found in AMI for FM_QUAD_WpZ_llqq
Cross section set at 0 to avoid errors but ISSUE
Cross section in fb for FM_QUAD_WpZ_llqq: 0
['merged_CS_V_cos_theta', 'merged_CS_V_cos_theta[fm0_fm1_cross]', 'merged_CS_V_cos_theta[fm0_fm2_cross]', 'merged_CS_V_cos_theta[fm0_quad]', 'merged_CS_V_cos_theta[fm1_quad]', 'merged_CS_V_cos_theta[fm2_quad]', 'merged_CS_V_cos_theta[fm3_quad]', 'merged_CS_V_cos_theta[fm4_quad]', 'merged_CS_V_cos_theta[fm5_quad]', 'merged_CS_V_cos_theta[fm7_quad]', 'merged_CS_V_cos_theta[fm8_quad]', 'merged_CS_V_cos_theta[fm9_quad]', 'merged_CentralityVlepVhad', 'merged_CentralityVlepVhad[fm0_fm1_cross]', 'merged_CentralityVlepVhad[fm0_fm2_cross]', 'merged_CentralityVlepVhad[fm0_quad]', 'merged_CentralityVlepVhad[fm1_quad]', 'merged_CentralityVlepVhad[fm2_quad]', 'merged_CentralityVlepVhad[fm3_quad]', 'merged_CentralityVlepVhad[fm4_quad]', 'merged_CentralityVlepVhad[fm5_quad]', 'merged_CentralityVlepVhad[fm7_quad]', 'merged_CentralityVlepVhad[fm8_quad]', 'merged_CentralityVlepVhad[fm9_quad]', 'merged_Full_pt', 'merged_Full_pt[fm0_fm1_cross]', 'merged_Full_pt[fm0_fm2_cross]', 'merged_Full_pt[fm0_quad]', 'merged_Full_pt[fm1_quad]', 'merged_Full_pt[fm2_quad]', 'merged_Full_pt[fm3_quad]', 'merged_Full_pt[fm4_quad]', 'merged_Full_pt[fm5_quad]', 'merged_Full_pt[fm7_quad]', 'merged_Full_pt[fm8_quad]', 'merged_Full_pt[fm9_quad]', 'merged_Vhad_DeltaEta_Vlep', 'merged_Vhad_DeltaEta_Vlep[fm0_fm1_cross]', 'merged_Vhad_DeltaEta_Vlep[fm0_fm2_cross]', 'merged_Vhad_DeltaEta_Vlep[fm0_quad]', 'merged_Vhad_DeltaEta_Vlep[fm1_quad]', 'merged_Vhad_DeltaEta_Vlep[fm2_quad]', 'merged_Vhad_DeltaEta_Vlep[fm3_quad]', 'merged_Vhad_DeltaEta_Vlep[fm4_quad]', 'merged_Vhad_DeltaEta_Vlep[fm5_quad]', 'merged_Vhad_DeltaEta_Vlep[fm7_quad]', 'merged_Vhad_DeltaEta_Vlep[fm8_quad]', 'merged_Vhad_DeltaEta_Vlep[fm9_quad]', 'merged_VlepVhad_mass', 'merged_VlepVhad_mass[fm0_fm1_cross]', 'merged_VlepVhad_mass[fm0_fm2_cross]', 'merged_VlepVhad_mass[fm0_quad]', 'merged_VlepVhad_mass[fm1_quad]', 'merged_VlepVhad_mass[fm2_quad]', 'merged_VlepVhad_mass[fm3_quad]', 'merged_VlepVhad_mass[fm4_quad]', 'merged_VlepVhad_mass[fm5_quad]', 'merged_VlepVhad_mass[fm7_quad]', 'merged_VlepVhad_mass[fm8_quad]', 'merged_VlepVhad_mass[fm9_quad]', 'merged_VlepVhad_pt', 'merged_VlepVhad_pt[fm0_fm1_cross]', 'merged_VlepVhad_pt[fm0_fm2_cross]', 'merged_VlepVhad_pt[fm0_quad]', 'merged_VlepVhad_pt[fm1_quad]', 'merged_VlepVhad_pt[fm2_quad]', 'merged_VlepVhad_pt[fm3_quad]', 'merged_VlepVhad_pt[fm4_quad]', 'merged_VlepVhad_pt[fm5_quad]', 'merged_VlepVhad_pt[fm7_quad]', 'merged_VlepVhad_pt[fm8_quad]', 'merged_VlepVhad_pt[fm9_quad]', 'merged_Vlep_eta', 'merged_Vlep_eta[fm0_fm1_cross]', 'merged_Vlep_eta[fm0_fm2_cross]', 'merged_Vlep_eta[fm0_quad]', 'merged_Vlep_eta[fm1_quad]', 'merged_Vlep_eta[fm2_quad]', 'merged_Vlep_eta[fm3_quad]', 'merged_Vlep_eta[fm4_quad]', 'merged_Vlep_eta[fm5_quad]', 'merged_Vlep_eta[fm7_quad]', 'merged_Vlep_eta[fm8_quad]', 'merged_Vlep_eta[fm9_quad]', 'merged_Vlep_mass', 'merged_Vlep_mass[fm0_fm1_cross]', 'merged_Vlep_mass[fm0_fm2_cross]', 'merged_Vlep_mass[fm0_quad]', 'merged_Vlep_mass[fm1_quad]', 'merged_Vlep_mass[fm2_quad]', 'merged_Vlep_mass[fm3_quad]', 'merged_Vlep_mass[fm4_quad]', 'merged_Vlep_mass[fm5_quad]', 'merged_Vlep_mass[fm7_quad]', 'merged_Vlep_mass[fm8_quad]', 'merged_Vlep_mass[fm9_quad]', 'merged_Vlep_pt', 'merged_Vlep_pt[fm0_fm1_cross]', 'merged_Vlep_pt[fm0_fm2_cross]', 'merged_Vlep_pt[fm0_quad]', 'merged_Vlep_pt[fm1_quad]', 'merged_Vlep_pt[fm2_quad]', 'merged_Vlep_pt[fm3_quad]', 'merged_Vlep_pt[fm4_quad]', 'merged_Vlep_pt[fm5_quad]', 'merged_Vlep_pt[fm7_quad]', 'merged_Vlep_pt[fm8_quad]', 'merged_Vlep_pt[fm9_quad]', 'merged_cos_theta_star', 'merged_cos_theta_star[fm0_fm1_cross]', 'merged_cos_theta_star[fm0_fm2_cross]', 'merged_cos_theta_star[fm0_quad]', 'merged_cos_theta_star[fm1_quad]', 'merged_cos_theta_star[fm2_quad]', 'merged_cos_theta_star[fm3_quad]', 'merged_cos_theta_star[fm4_quad]', 'merged_cos_theta_star[fm5_quad]', 'merged_cos_theta_star[fm7_quad]', 'merged_cos_theta_star[fm8_quad]', 'merged_cos_theta_star[fm9_quad]', 'merged_fjet_eta', 'merged_fjet_eta[fm0_fm1_cross]', 'merged_fjet_eta[fm0_fm2_cross]', 'merged_fjet_eta[fm0_quad]', 'merged_fjet_eta[fm1_quad]', 'merged_fjet_eta[fm2_quad]', 'merged_fjet_eta[fm3_quad]', 'merged_fjet_eta[fm4_quad]', 'merged_fjet_eta[fm5_quad]', 'merged_fjet_eta[fm7_quad]', 'merged_fjet_eta[fm8_quad]', 'merged_fjet_eta[fm9_quad]', 'merged_fjet_mass', 'merged_fjet_mass[fm0_fm1_cross]', 'merged_fjet_mass[fm0_fm2_cross]', 'merged_fjet_mass[fm0_quad]', 'merged_fjet_mass[fm1_quad]', 'merged_fjet_mass[fm2_quad]', 'merged_fjet_mass[fm3_quad]', 'merged_fjet_mass[fm4_quad]', 'merged_fjet_mass[fm5_quad]', 'merged_fjet_mass[fm7_quad]', 'merged_fjet_mass[fm8_quad]', 'merged_fjet_mass[fm9_quad]', 'merged_fjet_n', 'merged_fjet_n[fm0_fm1_cross]', 'merged_fjet_n[fm0_fm2_cross]', 'merged_fjet_n[fm0_quad]', 'merged_fjet_n[fm1_quad]', 'merged_fjet_n[fm2_quad]', 'merged_fjet_n[fm3_quad]', 'merged_fjet_n[fm4_quad]', 'merged_fjet_n[fm5_quad]', 'merged_fjet_n[fm7_quad]', 'merged_fjet_n[fm8_quad]', 'merged_fjet_n[fm9_quad]', 'merged_fjet_pt', 'merged_fjet_pt[fm0_fm1_cross]', 'merged_fjet_pt[fm0_fm2_cross]', 'merged_fjet_pt[fm0_quad]', 'merged_fjet_pt[fm1_quad]', 'merged_fjet_pt[fm2_quad]', 'merged_fjet_pt[fm3_quad]', 'merged_fjet_pt[fm4_quad]', 'merged_fjet_pt[fm5_quad]', 'merged_fjet_pt[fm7_quad]', 'merged_fjet_pt[fm8_quad]', 'merged_fjet_pt[fm9_quad]', 'merged_lepton_delta_eta', 'merged_lepton_delta_eta[fm0_fm1_cross]', 'merged_lepton_delta_eta[fm0_fm2_cross]', 'merged_lepton_delta_eta[fm0_quad]', 'merged_lepton_delta_eta[fm1_quad]', 'merged_lepton_delta_eta[fm2_quad]', 'merged_lepton_delta_eta[fm3_quad]', 'merged_lepton_delta_eta[fm4_quad]', 'merged_lepton_delta_eta[fm5_quad]', 'merged_lepton_delta_eta[fm7_quad]', 'merged_lepton_delta_eta[fm8_quad]', 'merged_lepton_delta_eta[fm9_quad]', 'merged_lepton_delta_pt', 'merged_lepton_delta_pt[fm0_fm1_cross]', 'merged_lepton_delta_pt[fm0_fm2_cross]', 'merged_lepton_delta_pt[fm0_quad]', 'merged_lepton_delta_pt[fm1_quad]', 'merged_lepton_delta_pt[fm2_quad]', 'merged_lepton_delta_pt[fm3_quad]', 'merged_lepton_delta_pt[fm4_quad]', 'merged_lepton_delta_pt[fm5_quad]', 'merged_lepton_delta_pt[fm7_quad]', 'merged_lepton_delta_pt[fm8_quad]', 'merged_lepton_delta_pt[fm9_quad]', 'merged_lepton_pt', 'merged_lepton_pt[fm0_fm1_cross]', 'merged_lepton_pt[fm0_fm2_cross]', 'merged_lepton_pt[fm0_quad]', 'merged_lepton_pt[fm1_quad]', 'merged_lepton_pt[fm2_quad]', 'merged_lepton_pt[fm3_quad]', 'merged_lepton_pt[fm4_quad]', 'merged_lepton_pt[fm5_quad]', 'merged_lepton_pt[fm7_quad]', 'merged_lepton_pt[fm8_quad]', 'merged_lepton_pt[fm9_quad]', 'merged_n_jets', 'merged_n_jets[fm0_fm1_cross]', 'merged_n_jets[fm0_fm2_cross]', 'merged_n_jets[fm0_quad]', 'merged_n_jets[fm1_quad]', 'merged_n_jets[fm2_quad]', 'merged_n_jets[fm3_quad]', 'merged_n_jets[fm4_quad]', 'merged_n_jets[fm5_quad]', 'merged_n_jets[fm7_quad]', 'merged_n_jets[fm8_quad]', 'merged_n_jets[fm9_quad]', 'merged_n_lepton_stable', 'merged_n_lepton_stable[fm0_fm1_cross]', 'merged_n_lepton_stable[fm0_fm2_cross]', 'merged_n_lepton_stable[fm0_quad]', 'merged_n_lepton_stable[fm1_quad]', 'merged_n_lepton_stable[fm2_quad]', 'merged_n_lepton_stable[fm3_quad]', 'merged_n_lepton_stable[fm4_quad]', 'merged_n_lepton_stable[fm5_quad]', 'merged_n_lepton_stable[fm7_quad]', 'merged_n_lepton_stable[fm8_quad]', 'merged_n_lepton_stable[fm9_quad]', 'merged_tagjets_delta_eta', 'merged_tagjets_delta_eta[fm0_fm1_cross]', 'merged_tagjets_delta_eta[fm0_fm2_cross]', 'merged_tagjets_delta_eta[fm0_quad]', 'merged_tagjets_delta_eta[fm1_quad]', 'merged_tagjets_delta_eta[fm2_quad]', 'merged_tagjets_delta_eta[fm3_quad]', 'merged_tagjets_delta_eta[fm4_quad]', 'merged_tagjets_delta_eta[fm5_quad]', 'merged_tagjets_delta_eta[fm7_quad]', 'merged_tagjets_delta_eta[fm8_quad]', 'merged_tagjets_delta_eta[fm9_quad]', 'merged_tagjets_m', 'merged_tagjets_m[fm0_fm1_cross]', 'merged_tagjets_m[fm0_fm2_cross]', 'merged_tagjets_m[fm0_quad]', 'merged_tagjets_m[fm1_quad]', 'merged_tagjets_m[fm2_quad]', 'merged_tagjets_m[fm3_quad]', 'merged_tagjets_m[fm4_quad]', 'merged_tagjets_m[fm5_quad]', 'merged_tagjets_m[fm7_quad]', 'merged_tagjets_m[fm8_quad]', 'merged_tagjets_m[fm9_quad]', 'merged_tagjets_pt', 'merged_tagjets_pt[fm0_fm1_cross]', 'merged_tagjets_pt[fm0_fm2_cross]', 'merged_tagjets_pt[fm0_quad]', 'merged_tagjets_pt[fm1_quad]', 'merged_tagjets_pt[fm2_quad]', 'merged_tagjets_pt[fm3_quad]', 'merged_tagjets_pt[fm4_quad]', 'merged_tagjets_pt[fm5_quad]', 'merged_tagjets_pt[fm7_quad]', 'merged_tagjets_pt[fm8_quad]', 'merged_tagjets_pt[fm9_quad]']
Save frac files
saving cutflow resolved as img
cutflow merged
['WpZ_llqq_selections', 'cut-flow:']
['Count', 'A_cumu', 'A_incr']
['10.0', '100', '-', '']
['Pass', 'have_two_lep', '4.0', '40', '40']
['Pass', 'pt_lep1_2', '4.0', '40', '100']
['Pass', 'n_jets', '4.0', '40', '100']
['Pass', 'found_tag_jets', '3.0', '30', '75']
['Pass', 'm_tagjets', '3.0', '30', '100']
['Pass', 'At_least_one_fjets', '1.0', '10', '33']
['Pass', 'fjets_is_W/Z', '1.0', '10', '100']
['Pass', 'Total_Merged_selec', '1.0', '10', '100']
['']
saving cutflow merged 
['WpZ_llqq_selections', 'cut-flow:']
['Count', 'A_cumu', 'A_incr']
['10.0', '100', '-', '']
['Pass', 'have_two_lep', '4.0', '40', '40']
['Pass', 'pt_lep1_2', '4.0', '40', '100']
['Pass', 'n_jets', '4.0', '40', '100']
['Pass', 'found_tag_jets', '3.0', '30', '75']
['Pass', 'm_tagjets', '3.0', '30', '100']
['Pass', 'Failed_Merged_selection', '2.0', '20', '67']
['Pass', 'At_least_two_signal_jets', '1.0', '10', '50']
['Pass', 'signal_jets_pT', '1.0', '10', '100']
['Pass', 'signal_mjj', '0.0', '0', '0']
['Pass', 'M_jjj', '0.0', '0', '-', '']
['Pass', 'Total_Resolved_selec', '0.0', '0', '-', '']
['']
Cross section in fb: 0
